英文名,中文名,简称,备注
National University of Singapore ,新加坡国立大学,NUS
University College London,伦敦大学学院,UCL
The University of Melbourne,墨尔本大学
The University of New South Wales ,新南威尔士大学,UNSW 
The University of Sydney,悉尼大学
University of Toronto,多伦多大学
The University of Edinburgh,爱丁堡大学
Université PSL,巴黎第九大学
The University of Hong Kong,香港大学
The University of Tokyo,东京大学
McGill University,麦吉尔大学
The University of Manchester,曼彻斯特大学
Australian National University ,澳洲国立大学,ANU
University of British Columbia,英属哥伦比亚大学
EPFL,洛桑联邦理工学院
Technical University of Munich,慕尼黑工业大学
Institut Polytechnique de Paris,巴黎理工学院
King's College London,伦敦大学国王学院
Seoul National University,首尔国立大学
Monash University,莫纳什大学
Zhejiang University,浙江大学
The London School of Economics and Political Science ,伦敦政治经济学院,LSE
Kyoto University,京都大学
Delft University of Technology,代尔夫特理工大学
The Chinese University of Hong Kong ,香港中文大学,CUHK
University of Amsterdam,阿姆斯特丹大学
Ludwig-Maximilians-Universität München,慕尼黑大学
University of Bristol,布里斯托大学
KAIST - Korea Advanced Institute of Science & Technology,韩国高等科技学院
Sorbonne University,索邦大学
The Hong Kong University of Science and Technology,香港科技大学
KU Leuven,鲁汶大学（荷语）
The Hong Kong Polytechnic University,香港理工大学
Universiti Malaya ,马来亚大学,UM
The University of Auckland,奥克兰大学
National Taiwan University ,国立台湾大学,NTU
City University of Hong Kong,香港城市大学
Université Paris-Saclay,巴黎萨克雷大学
KTH Royal Institute of Technology,瑞典皇家理工学院
University of Glasgow,格拉斯哥大学
Yonsei University,延世大学
Korea University,高丽大学
Osaka University,大阪大学
"Trinity College Dublin, The University of Dublin",都柏林三一学院
University of Southampton,南安普敦大学
University of Birmingham,伯明翰大学
Lund University,隆德大学
Universidade de São Paulo,圣保罗大学
Lomonosov Moscow State University,莫斯科国立大学
Universität Heidelberg,海德堡大学
The University of Adelaide,阿德雷德大学
University of Technology Sydney,悉尼科技大学
Tokyo Institute of Technology ,东京工业大学,Tokyo Tech
University of Zurich,苏黎世大学
Universidad Nacional Autónoma de México ,墨西哥国立自治大学,UNAM
Universidad de Buenos Aires ,布宜诺斯艾利斯大学,UBA
University of St Andrews,圣安德鲁斯大学
Freie Universitaet Berlin,柏林自由大学
Pohang University of Science And Technology ,浦项科技大学,POSTECH
Stanford University,斯坦福大学
Massachusetts Institute of Technology ,麻省理工学院,MIT
Harvard University,哈佛大学
California Institute of Technology ,加州理工学院," Caltech"
Yale University,耶鲁大学
Princeton University,普林斯顿大学
"University of California, Berkeley ",加州大学伯克利分校,UCB
Tsinghua University,清华大学
Peking University,北京大学
University of Cambridge,剑桥大学
University of Oxford,牛津大学
ETH Zurich,苏黎世联邦理工学院
Imperial College London,帝国理工学院
Columbia University,哥伦比亚大学
University of Chicago,芝加哥大学
University of Pennsylvania,宾夕法尼亚大学
Cornell University,康奈尔大学
Johns Hopkins University,约翰霍普金斯大学
Brown University,布朗大学
Duke University,杜克大学
Northwestern University,西北大学
University of Waterloo,滑铁卢大学
Georgia Institute of Technology,佐治亚理工学院
Carnegie Mellon University,卡耐基梅隆大学
Dartmouth College,达特茅斯学院
Indian Institute of Technology,印度理工学院,IIT
Nanyang Technological University,南洋理工大学,NTU
Fudan University,复旦大学
Shanghai Jiao Tong University,上海交通大学
Williams College,廉姆斯学院
Swarthmore College,斯沃斯莫尔学院
University of Michigan-Ann Arbor,密歇根大学安娜堡分校
University of Washington,华盛顿大学
University of Texas at Austin,德克萨斯大学奥斯汀分校
University of Illinois at Urbana-Champaign,伊利诺伊大学厄本那-香槟分校
"University of California, San Diego ",加州大学圣地亚哥分校,UCSD
New York University ,纽约大学,NYU
"University of California, Los Angeles ",加州大学洛杉矶分校,UCLA
Pomona College,波莫纳学院
Amherst College,安默斯特学院
Harvey Mudd College,哈维穆德学院
Vanderbilt University,范德比尔特大学
Rice University,莱斯大学
Virginia Tech,弗吉尼亚理工大学
Washington University in St. Louis,华盛顿大学圣路易斯分校
Purdue University,普渡大学西拉法叶分校
Emory University,埃默里大学
Georgetown University,乔治城大学
Boston University,波士顿大学
Tufts University,塔夫茨大学
Case Western Reserve University,凯斯西储大学
University of North Carolina at Chapel Hill ,北卡罗来纳大学教堂山分校,UNC
University of Southern California ,南加州大学,USC
University of Rochester ,罗切斯特大学
University of Wisconsin-Madison,威斯康辛大学麦迪逊分校
University of Virginia ,弗吉尼亚大学,UVA
Pennsylvania State University,宾州州立大学公园分校
University of Florida,佛罗里达大学
"University of Maryland, College Park",马里兰大学
William & Mary,威廉玛丽学院
Boston College,波士顿学院 
Iowa State University,爱荷华州立大学
Humboldt - University Berlin,柏林洪堡大学
RWTH Aachen University,亚琛工业大学
The Technical University of Berlin,柏林工业大学
Texas A&M University,德克萨斯农工大学,,待定
University of Notre Dame,圣母大学,,待定
The Ohio State University (OSU),俄亥俄州立大学,,待定
"University of California, Santa Barbara (UCSB)",加利福尼亚大学圣塔芭芭拉分校,,待定
Northeastern University,东北大学,,待定
"University of California, Davis (UCD)",加利福尼亚大学戴维斯分校,,待定
Wake Forest University,维克森林大学,,待定
Syracuse University,雪城大学,,待定
Queen Mary Univeristy of London,伦敦大学玛丽皇后学院,,待定
University of Southhampton,南安普顿大学,,待定
The University of Warwick,华威大学（限博士）,,待定
The University of Queensland,昆士兰大学（限博士）,,待定
University of Leeds,利兹大学（限博士）,,待定
Durham University,杜伦大学（限博士）,,待定
,弗莱堡大学,,待定
,法兰克福大学,,待定
,哥廷根大学,,待定
,汉堡大学,,待定
,达姆施塔特工业大学,,待定
,卡尔斯鲁厄理工学院,,待定
























































































































































